date,time,indoor_temp,indoor_humidity,indoor_lighting,indoor_CO2,soil_temp,soil_moisture
14:43:30,2/4/2018,39.1,47,215,525,19.1,22
14:44:31,2/4/2018,39,47,217,533,19.1,23
14:45:31,2/4/2018,38.7,47,215,530,19.1,23
14:46:31,2/4/2018,38.9,47,203,526,19.1,23
14:47:30,2/4/2018,38.8,47,197,533,19.1,23
14:48:30,2/4/2018,38.8,47,200,533,19.1,23
14:49:31,2/4/2018,38.7,47,207,533,19.1,23
14:50:31,2/4/2018,38.6,47,202,533,19.1,23
14:51:30,2/4/2018,38.6,46,193,533,19.1,23
14:52:30,2/4/2018,38.5,47,186,530,19.1,23
14:53:30,2/4/2018,38.5,47,181,535,19.1,23
14:54:31,2/4/2018,38.6,47,178,535,19.1,23
14:55:31,2/4/2018,38.3,49,179,535,19.1,23
14:56:30,2/4/2018,38.2,47,190,540,19.1,23
14:57:30,2/4/2018,38.1,47,195,545,19.1,23
14:58:31,2/4/2018,38.1,47,190,540,19.1,23
14:59:31,2/4/2018,38,47,173,538,19.1,23
15:00:31,2/4/2018,37.9,47,160,535,19.1,23
15:01:31,2/4/2018,37.8,47,154,535,19.1,23
15:02:31,2/4/2018,37.8,48,155,538,19.1,23
15:04:30,2/4/2018,37.6,48,154,540,19.1,23
15:05:31,2/4/2018,37.4,48,149,535,19.1,23
15:06:30,2/4/2018,37.3,48,150,537,19.1,23
15:07:31,2/4/2018,37.7,49,149,533,19.1,23
15:08:30,2/4/2018,37.2,49,147,535,19.1,23
15:09:30,2/4/2018,37.2,49,147,538,19.1,23
15:10:30,2/4/2018,37,50,148,540,19.1,23
15:11:31,2/4/2018,37,50,146,538,19.1,23
15:12:30,2/4/2018,36.6,50,144,538,19.1,23
15:13:30,2/4/2018,36.8,51,144,538,19.1,23
15:14:31,2/4/2018,36.7,51,145,535,19.1,23
15:15:31,2/4/2018,36.6,51,142,533,19.1,23
15:16:31,2/4/2018,36.5,51,139,533,19.1,23
15:17:30,2/4/2018,36.6,51,136,533,19.1,23
15:19:30,2/4/2018,36.7,53,132,526,19.2,23
15:20:30,2/4/2018,36.3,52,135,526,19.2,23
15:21:30,2/4/2018,36.2,52,139,525,19.2,23
15:22:30,2/4/2018,36.1,53,140,526,19.2,23
15:23:31,2/4/2018,36,52,136,523,19.2,23
15:24:30,2/4/2018,35.9,52,133,526,19.2,23
